ID_Cliente,Ingreso_Mensual,Monto_Solicitado,Gastos_Deuda,Buro_Credito_Score,Antiguedad_Laboral,Vivienda,Dependientes,DTI,Dictamen_Final
CLI-0366,25992,19316,8840,574,1,Familiares,4,0.34,Rechazado
CLI-0367,37579,35518,2720,501,13,Rentada,5,0.072,Rechazado
CLI-0368,69918,18178,45642,844,4,Propia,4,0.653,Sujeto a Aval
CLI-0369,28701,58334,16587,694,20,Propia,2,0.578,Rechazado
CLI-0370,50096,42409,4877,843,2,Familiares,4,0.097,Aprobado
CLI-0371,38437,75143,25205,820,1,Propia,3,0.656,Rechazado
CLI-0372,117786,28040,5763,653,15,Propia,5,0.049,Aprobado
CLI-0373,45941,9910,1303,602,18,Familiares,0,0.028,Aprobado
CLI-0374,51914,42298,30776,778,17,Familiares,3,0.593,Rechazado
CLI-0375,25589,71088,16336,589,6,Propia,2,0.638,Rechazado
CLI-0376,29298,65150,9430,817,5,Propia,5,0.322,Aprobado
CLI-0377,52185,43669,13659,539,19,Familiares,3,0.262,Rechazado
CLI-0378,116395,61059,68538,617,2,Rentada,5,0.589,Rechazado
CLI-0379,20502,29219,3303,694,10,Propia,0,0.161,Aprobado
CLI-0380,42181,55275,8717,678,8,Rentada,2,0.207,Aprobado
CLI-0381,84344,6498,18141,784,11,Familiares,1,0.215,Aprobado
CLI-0382,16142,20495,8625,607,5,Rentada,5,0.534,Rechazado
CLI-0383,73866,45760,46238,510,20,Rentada,2,0.626,Rechazado
CLI-0384,88560,33947,15360,518,15,Propia,3,0.173,Sujeto a Aval
CLI-0385,106007,53971,55505,809,17,Rentada,4,0.524,Rechazado
CLI-0386,113119,33627,33435,798,19,Propia,4,0.296,Aprobado
CLI-0387,66556,74228,24709,489,18,Propia,0,0.371,Rechazado
CLI-0388,116629,76781,67255,553,18,Familiares,1,0.577,Rechazado
CLI-0389,29566,48007,18050,676,3,Familiares,1,0.61,Rechazado
CLI-0390,101967,69071,12919,711,14,Propia,3,0.127,Aprobado
CLI-0391,25294,72272,14612,683,18,Propia,4,0.578,Rechazado
CLI-0392,68604,45392,2426,652,8,Propia,5,0.035,Aprobado
CLI-0393,36560,14572,2484,666,11,Familiares,0,0.068,Aprobado
CLI-0394,78931,12897,5523,691,1,Rentada,3,0.07,Sujeto a Aval
CLI-0395,31590,22750,22021,823,20,Rentada,2,0.697,Sujeto a Aval
CLI-0396,58132,63790,25739,642,2,Familiares,5,0.443,Rechazado
CLI-0397,78687,22431,43830,628,3,Propia,4,0.557,Rechazado
CLI-0398,59518,74316,9345,822,7,Propia,0,0.157,Aprobado
CLI-0399,47107,65686,23069,818,17,Rentada,4,0.49,Rechazado
CLI-0400,57712,35102,17220,685,11,Propia,2,0.298,Aprobado
CLI-0401,32704,19790,2055,788,13,Familiares,0,0.063,Aprobado
CLI-0402,39544,32011,3204,501,19,Propia,3,0.081,Sujeto a Aval
CLI-0403,86352,11380,17038,829,1,Rentada,3,0.197,Aprobado
CLI-0404,38715,75747,8119,836,1,Propia,4,0.21,Aprobado
CLI-0405,45914,35692,27731,824,18,Rentada,4,0.604,Rechazado
CLI-0406,86370,47030,16525,604,4,Familiares,4,0.191,Sujeto a Aval
CLI-0407,36972,59206,10846,590,1,Familiares,4,0.293,Rechazado
CLI-0408,104365,27955,56994,734,15,Propia,2,0.546,Sujeto a Aval
CLI-0409,92320,54958,52498,718,10,Familiares,3,0.569,Rechazado
CLI-0410,61511,24558,20653,642,5,Familiares,3,0.336,Sujeto a Aval
CLI-0411,39584,34536,10854,812,4,Rentada,0,0.274,Aprobado
CLI-0412,81713,59090,28296,735,16,Propia,3,0.346,Aprobado
CLI-0413,39831,38422,7662,619,20,Propia,3,0.192,Aprobado
CLI-0414,119035,53637,13119,724,6,Propia,2,0.11,Aprobado
CLI-0415,57436,10183,5769,546,18,Familiares,5,0.1,Rechazado
CLI-0416,81249,33444,32417,556,10,Rentada,0,0.399,Rechazado
CLI-0417,35762,29906,4844,832,15,Propia,5,0.135,Aprobado
CLI-0418,87220,31805,26993,572,17,Rentada,2,0.309,Rechazado
CLI-0419,57894,66112,35973,782,11,Rentada,2,0.621,Sujeto a Aval
CLI-0420,55139,72215,33589,688,3,Familiares,3,0.609,Rechazado
CLI-0421,107828,46973,27624,639,10,Rentada,0,0.256,Aprobado
CLI-0422,81731,34002,49578,524,0,Rentada,4,0.607,Rechazado
CLI-0423,84550,59732,20345,528,6,Rentada,1,0.241,Sujeto a Aval
CLI-0424,57786,79683,17104,705,17,Familiares,5,0.296,Sujeto a Aval
CLI-0425,52245,38728,33022,820,20,Familiares,3,0.632,Rechazado
CLI-0426,68401,27050,24080,536,4,Familiares,4,0.352,Rechazado
CLI-0427,72004,29123,36529,778,1,Familiares,0,0.507,Rechazado
CLI-0428,117978,14742,7358,841,0,Rentada,1,0.062,Aprobado
CLI-0429,118434,35334,9908,812,4,Propia,1,0.084,Aprobado
CLI-0430,74287,64770,25458,480,19,Familiares,5,0.343,Rechazado
CLI-0431,88808,68334,44206,699,0,Propia,4,0.498,Rechazado
CLI-0432,80305,58914,1776,458,16,Familiares,2,0.022,Sujeto a Aval
CLI-0433,78220,42576,2123,707,13,Propia,0,0.027,Aprobado
CLI-0434,20624,73732,3439,573,6,Familiares,4,0.167,Rechazado
CLI-0435,41084,51457,9759,653,2,Rentada,3,0.238,Sujeto a Aval
CLI-0436,68161,79055,16938,806,7,Rentada,5,0.248,Aprobado
CLI-0437,116535,15566,5152,497,12,Rentada,3,0.044,Rechazado
CLI-0438,80443,67390,4677,776,0,Familiares,1,0.058,Aprobado
CLI-0439,18837,70517,8109,780,10,Familiares,0,0.43,Aprobado
CLI-0440,77226,10577,16057,558,18,Rentada,2,0.208,Sujeto a Aval
CLI-0441,14102,14744,5593,728,18,Familiares,0,0.397,Aprobado
CLI-0442,31508,46220,1513,556,18,Propia,5,0.048,Sujeto a Aval
CLI-0443,115597,57205,11084,603,5,Familiares,1,0.096,Aprobado
CLI-0444,82277,56007,45370,726,10,Rentada,5,0.551,Rechazado
CLI-0445,26343,15279,17409,831,11,Propia,0,0.661,Sujeto a Aval
CLI-0446,65290,35427,5981,624,19,Familiares,4,0.092,Sujeto a Aval
CLI-0447,59996,47778,2941,774,8,Rentada,3,0.049,Aprobado
CLI-0448,37902,51636,19121,642,13,Propia,5,0.504,Rechazado
CLI-0449,84791,54816,6616,845,19,Rentada,1,0.078,Aprobado
CLI-0450,101468,14634,11752,587,4,Rentada,5,0.116,Rechazado
CLI-0451,110746,25221,52068,612,11,Propia,0,0.47,Rechazado
CLI-0452,8680,45405,4643,634,8,Propia,1,0.535,Rechazado
CLI-0453,19442,29561,8061,679,17,Familiares,4,0.415,Sujeto a Aval
CLI-0454,61483,18538,2721,495,11,Familiares,0,0.044,Sujeto a Aval
CLI-0455,86240,47523,57604,647,0,Rentada,3,0.668,Rechazado
CLI-0456,58829,16101,37669,574,18,Familiares,1,0.64,Rechazado
CLI-0457,97825,54903,23216,521,8,Rentada,2,0.237,Sujeto a Aval
CLI-0458,72634,24127,5146,535,13,Rentada,3,0.071,Rechazado
CLI-0459,47289,68469,26646,489,11,Rentada,1,0.563,Rechazado
CLI-0460,102489,69985,26630,684,3,Propia,2,0.26,Aprobado
CLI-0461,8887,56864,3721,767,12,Rentada,3,0.419,Sujeto a Aval
CLI-0462,51874,61441,9921,603,10,Familiares,5,0.191,Sujeto a Aval
CLI-0463,34326,67784,11295,540,12,Rentada,2,0.329,Rechazado
CLI-0464,104321,69357,32775,616,12,Rentada,3,0.314,Sujeto a Aval
CLI-0465,55843,19927,37952,552,18,Familiares,1,0.68,Rechazado
CLI-0466,97353,77102,4527,822,14,Familiares,1,0.047,Aprobado
CLI-0467,65469,43185,5532,659,15,Propia,5,0.084,Aprobado
CLI-0468,47692,36722,9279,787,4,Familiares,3,0.195,Aprobado
CLI-0469,111425,54412,10694,679,19,Rentada,4,0.096,Sujeto a Aval
CLI-0470,60534,75040,34201,804,13,Familiares,0,0.565,Sujeto a Aval
CLI-0471,111641,52124,71373,754,20,Propia,0,0.639,Sujeto a Aval
CLI-0472,108788,37536,47531,535,20,Familiares,0,0.437,Rechazado
CLI-0473,81822,57378,50327,619,13,Propia,0,0.615,Rechazado
CLI-0474,20924,38913,4637,711,16,Familiares,4,0.222,Sujeto a Aval
CLI-0475,98133,33971,59429,641,12,Rentada,5,0.606,Rechazado
CLI-0476,85147,70597,10879,626,0,Rentada,0,0.128,Sujeto a Aval
CLI-0477,46722,59522,31164,493,3,Familiares,1,0.667,Rechazado
CLI-0478,53656,45880,23483,683,6,Familiares,3,0.438,Sujeto a Aval
CLI-0479,53652,67411,7397,674,14,Rentada,0,0.138,Aprobado
CLI-0480,47356,10856,27548,813,3,Propia,2,0.582,Sujeto a Aval
CLI-0481,92930,19334,45377,534,7,Familiares,1,0.488,Rechazado
CLI-0482,80339,25989,22691,736,13,Rentada,1,0.282,Aprobado
CLI-0483,112563,58090,25176,545,20,Familiares,3,0.224,Rechazado
CLI-0484,59849,8826,41246,551,14,Familiares,3,0.689,Rechazado
CLI-0485,58965,5583,15076,555,8,Familiares,0,0.256,Sujeto a Aval
CLI-0486,83674,18336,53396,724,5,Rentada,2,0.638,Sujeto a Aval
CLI-0487,33830,64972,4734,584,15,Familiares,5,0.14,Rechazado
CLI-0488,49078,55939,26725,750,3,Rentada,2,0.545,Sujeto a Aval
CLI-0489,118823,65012,81918,538,9,Familiares,4,0.689,Rechazado
CLI-0490,19108,22556,6131,510,7,Rentada,0,0.321,Rechazado
CLI-0491,31992,53929,5632,711,12,Rentada,4,0.176,Sujeto a Aval
CLI-0492,26070,55293,14862,545,15,Familiares,4,0.57,Rechazado
CLI-0493,98889,27706,22871,700,9,Propia,1,0.231,Aprobado
CLI-0494,49232,64113,4513,633,0,Rentada,1,0.092,Sujeto a Aval
CLI-0495,33575,55324,19401,708,20,Rentada,3,0.578,Rechazado
CLI-0496,97744,69451,55477,813,14,Rentada,1,0.568,Sujeto a Aval
CLI-0497,18835,79107,1505,839,7,Rentada,0,0.08,Aprobado
CLI-0498,44025,34470,18616,597,5,Rentada,4,0.423,Rechazado
CLI-0499,105323,69921,73053,711,3,Familiares,0,0.694,Rechazado
CLI-0500,43112,76186,27977,637,17,Propia,5,0.649,Rechazado
